Sex,Age,2008Q3,2009Q3,2010Q3,2011Q3,2012Q3,2013Q3,2014Q3,2015Q3,2016Q3,2017Q3,2018Q3,2019Q3
Men,0 years,33301,33373,32608,31355,29933,29591,28747,29360,31149,32001,31900,31471
Men,1 year,33391,33573,33697,32846,31577,30199,29857,29093,29788,31427,32159,32066
Men,2 years,33456,33499,33755,33836,32990,31729,30361,30162,29386,30008,31570,32268
Men,3 years,33377,33557,33625,33839,33939,33134,31874,30625,30465,29581,30101,31612
Men,4 years,33635,33462,33638,33684,33902,34002,33258,32137,30890,30648,29637,30095
Men,5 years,33028,33735,33515,33660,33748,33983,34143,33453,32435,31072,30668,29702
Men,6 years,33126,33090,33783,33585,33697,33798,34099,34355,33789,32608,31124,30736
Men,7 years,34418,33168,33134,33828,33609,33760,33927,34349,34656,33986,32683,31193
Men,8 years,34293,34420,33198,33153,33887,33701,33851,34122,34641,34830,34082,32740
Men,9 years,34622,34360,34458,33229,33198,33919,33868,34034,34423,34829,34917,34171
Men,10 years,34428,34680,34422,34503,33284,33248,34013,34037,34270,34603,34913,34995
Men,11 years,35756,34507,34735,34479,34542,33319,33347,34187,34266,34409,34706,34982
Men,12 years,36337,35792,34559,34784,34556,34592,33417,33502,34389,34416,34516,34776
Men,13 years,37027,36406,35865,34613,34831,34606,34694,33584,33749,34542,34503,34571
Men,14 years,36073,37101,36436,35942,34670,34904,34706,34860,33795,33850,34629,34596
Men,15 years,36154,36188,37191,36526,36056,34789,35052,34923,35127,33984,33994,34734
Men,16 years,35364,36308,36344,37386,36695,36238,34994,35314,35266,35386,34234,34190
Men,17 years,34896,35556,36466,36502,37559,36865,36417,35271,35709,35546,35595,34309
Men,18 years,33957,35029,35639,36551,36589,37639,37046,36703,35627,35965,35740,35707
Men,19 years,33140,34188,35346,35957,36925,37049,38174,37711,37558,36281,36572,36221
Men,20 years,32100,33783,34778,35993,36604,37652,37834,39244,38716,38417,37058,37229
Men,21 years,31979,32813,34344,35350,36602,37311,38281,38803,40120,39381,39094,37644
Men,22 years,31693,32705,33273,34862,35852,37114,37904,39003,39505,40658,39937,39597
Men,23 years,30862,32327,33150,33701,35419,36450,37688,38548,39906,40210,41270,40561
Men,24 years,30264,31246,32644,33491,34165,35893,37180,38531,39544,40685,40743,41736
Men,25 years,30262,30533,31473,32878,33737,34633,36456,37936,39403,40109,41144,41149
Men,26 years,30711,30652,30692,31676,33156,34136,35131,37126,38702,39984,40444,41479
Men,27 years,31123,31000,30708,30951,31912,33426,34577,35803,37793,39063,40180,40694
Men,28 years,32707,31349,31122,30943,31104,32095,33856,35213,36413,38154,39343,40277
Men,29 years,33703,32995,31511,31323,31030,31272,32447,34358,35851,36675,38357,39567
Men,30 years,34496,33948,33127,31690,31395,31142,31703,32972,34876,36120,36799,38483
Men,31 years,34571,34716,34023,33352,31794,31594,31528,32291,33484,35173,36278,36903
Men,32 years,37400,34711,34730,34164,33488,31952,31901,32044,32710,33706,35264,36311
Men,33 years,38347,37607,34749,34835,34240,33602,32203,32373,32456,32974,33721,35250
Men,34 years,38009,38452,37645,34821,34890,34340,33910,32653,32651,32653,33030,33838
Men,35 years,38782,38109,38486,37691,34928,35004,34592,34273,32962,32868,32804,33088
Men,36 years,40677,38876,38141,38544,37686,34983,35236,34891,34545,33108,32933,32874
Men,37 years,39109,40707,38958,38178,38577,37739,35219,35533,35151,34634,33255,32982
Men,38 years,37737,39227,40755,38907,38181,38590,37911,35483,35707,35266,34749,33290
Men,39 years,38810,37819,39198,40730,38858,38190,38765,38197,35715,35775,35361,34815
Men,40 years,40997,38844,37788,39144,40717,38902,38310,38988,38366,35753,35883,35392
Men,41 years,44966,40968,38792,37743,39104,40704,39017,38479,39166,38491,35804,35917
Men,42 years,45009,44988,40915,38720,37762,39041,40816,39192,38593,39201,38537,35799
Men,43 years,43639,44990,44920,40887,38686,37723,39134,40985,39309,38620,39219,38516
Men,44 years,42807,43622,44872,44825,40838,38627,37719,39251,41086,39304,38678,39269
Men,45 years,40918,42801,43501,44771,44768,40774,38669,37802,39379,41116,39317,38655
Men,46 years,39582,40867,42655,43426,44702,44680,40835,38739,37879,39341,41153,39290
Men,47 years,38611,39515,40779,42549,43331,44561,44589,40846,38801,37879,39312,41098
Men,48 years,37952,38522,39396,40683,42418,43202,44524,44556,40857,38797,37819,39249
Men,49 years,36813,37806,38380,39232,40526,42285,43103,44535,44554,40792,38753,37737
Men,50 years,37312,36668,37620,38224,39047,40356,42187,43078,44497,44479,40722,38673
Men,51 years,36931,37192,36461,37463,38075,38851,40209,42125,43012,44423,44408,40645
Men,52 years,36618,36778,36989,36300,37283,37967,38718,40093,42031,42906,44268,44266
Men,53 years,36079,36418,36574,36783,36153,37060,37823,38606,39982,41913,42814,44111
Men,54 years,35541,35861,36158,36337,36575,35959,36924,37714,38470,39861,41777,42660
Men,55 years,36035,35300,35599,35915,36087,36382,35750,36783,37548,38308,39681,41591
Men,56 years,34588,35778,35009,35323,35659,35854,36221,35550,36610,37323,38139,39527
Men,57 years,34789,34366,35480,34749,35030,35365,35644,36003,35376,36345,37081,37943
Men,58 years,35376,34523,34043,35148,34513,34744,35114,35431,35780,35121,36104,36794
Men,59 years,35592,35068,34211,33757,34856,34221,34460,34856,35178,35504,34845,35854
Men,60 years,37441,35266,34666,33878,33425,34527,33906,34174,34580,34888,35219,34580
Men,61 years,39407,37011,34863,34299,33527,33047,34191,33547,33842,34267,34602,34901
Men,62 years,39886,38964,36562,34453,33925,33169,32695,33871,33187,33508,33911,34302
Men,63 years,37324,39375,38459,36113,34076,33538,32798,32334,33542,32847,33130,33518
Men,64 years,34368,36773,38865,37912,35657,33655,33126,32399,31901,33152,32439,32775
Men,65 years,31297,33834,36240,38302,37418,35180,33226,32679,31962,31488,32765,32037
Men,66 years,28309,30757,33278,35624,37716,36858,34685,32797,32225,31543,31051,32302
Men,67 years,25344,27761,30176,32686,34982,37062,36303,34202,32238,31705,31035,30519
Men,68 years,24774,24853,27260,29623,32098,34386,36468,35690,33650,31719,31170,30499
Men,69 year,23067,24245,24323,26684,29029,31410,33709,35804,35047,33082,31163,30569
Men,70 years,22293,22518,23695,23769,26101,28405,30788,33031,35118,34382,32370,30566
Men,71 years,20772,21686,21900,23123,23224,25489,27772,30024,32298,34392,33662,31708
Men,72 years,19320,20156,21053,21294,22481,22638,24885,27116,29318,31483,33683,32933
Men,73 years,18183,18686,19506,20383,20639,21856,22047,24208,26450,28573,30696,32884
Men,74 years,17121,17503,18045,18824,19716,19989,21213,21357,23502,25708,27755,29827
Men,75 years,15245,16405,16834,17364,18153,19007,19362,20522,20676,22772,24902,26849
Men,76 years,14737,14583,15709,16134,16632,17458,18363,18701,19848,19947,21970,24049
Men,77 years,13744,13985,13901,14937,15345,15936,16798,17649,18030,19090,19225,21137
Men,78 years,12917,12956,13215,13180,14157,14528,15183,16066,16870,17207,18283,18433
Men,79 years,12395,12093,12123,12420,12401,13395,13803,14426,15269,16148,16419,17495
Men,80 years,11005,11548,11301,11380,11600,11640,12639,12997,13636,14462,15265,15530
Men,81 years,10310,10153,10703,10465,10634,10804,10876,11873,12156,12798,13600,14377
Men,82 years,9375,9460,9290,9831,9638,9732,10052,10132,11034,11289,11894,12752
Men,83 years,8402,8460,8604,8494,9036,8782,8935,9211,9326,10184,10413,11007
Men,84 years,7238,7520,7605,7768,7664,8164,7981,8116,8405,8517,9252,9502
Men,85 years,6258,6404,6707,6801,6938,6828,7367,7235,7293,7581,7687,8375
Men,86 years,5552,5481,5591,5882,6048,6072,6063,6560,6426,6514,6763,6910
Men,87 years,4847,4774,4717,4843,5110,5270,5320,5286,5754,5613,5656,5957
Men,88 years,4077,4108,4025,4008,4129,4367,4602,4573,4562,4943,4782,4874
Men,89 years,2854,3378,3418,3377,3392,3424,3684,3860,3857,3853,4159,4040
Men,90 years,2318,2291,2792,2836,2787,2809,2858,3024,3241,3192,3176,3423
Men,91 years,1833,1774,1838,2238,2269,2204,2320,2314,2469,2572,2596,2574
Men,92 years,1399,1401,1369,1417,1753,1782,1804,1813,1805,1959,2031,2048
Men,93 years,1067,1047,1087,1040,1101,1347,1342,1316,1419,1373,1460,1600
Men,94 years,734,779,763,806,788,811,1051,1038,990,1053,994,1087
Men,95 years,545,525,571,559,579,567,648,751,756,706,756,726
Men,96 years,372,386,385,403,400,401,399,453,545,547,490,532
Men,97 years,259,239,270,246,277,250,258,272,312,360,357,334
Men,98 years,159,174,171,176,163,179,172,171,167,219,235,226
Men,99 years,88,106,110,111,113,101,112,112,110,104,137,149
Men,100 years,43,60,58,71,75,64,65,64,66,69,65,79
Men,101 years,30,31,37,27,41,46,42,40,35,39,40,41
Men,102 years,13,16,21,23,15,24,28,29,24,16,17,20
Men,103 years,12,7,9,11,12,4,14,16,17,12,8,8
Men,104 years,3,7,4,4,6,10,2,8,7,12,7,4
Men,105 years,1,2,3,2,1,4,5,1,2,2,7,5
Women,0 years,31797,31323,30961,30177,28513,28072,27285,27854,29443,30142,30427,29448
Women,1 year,31568,32065,31619,31108,30355,28710,28279,27617,28199,29689,30349,30526
Women,2 years,31865,31722,32174,31711,31232,30445,28852,28517,27916,28404,29792,30397
Women,3 years,31986,32024,31813,32277,31780,31311,30575,29111,28865,28171,28503,29816
Women,4 years,32121,32053,32144,31873,32325,31893,31465,30812,29375,29015,28225,28550
Women,5 years,31379,32180,32102,32193,31915,32405,31988,31695,31110,29536,29130,28257
Women,6 years,31881,31450,32203,32138,32230,31956,32509,32198,32011,31240,29649,29184
Women,7 years,32659,31916,31490,32210,32173,32255,32065,32738,32502,32167,31324,29711
Women,8 years,32819,32687,31962,31533,32248,32225,32362,32236,32998,32671,32240,31364
Women,9 years,33192,32863,32736,32027,31535,32296,32327,32523,32499,33159,32792,32306
Women,10 years,32764,33279,32937,32753,32061,31586,32394,32539,32765,32624,33248,32888
Women,11 years,34020,32826,33321,33022,32824,32099,31692,32559,32715,32923,32737,33332
Women,12 years,33926,34073,32885,33365,33051,32910,32165,31842,32784,32795,33026,32797
Women,13 years,35361,33993,34102,32956,33426,33110,33030,32311,31988,32939,32907,33096
Women,14 years,34387,35462,34052,34162,32992,33520,33217,33180,32490,32078,33031,32961
Women,15 years,34366,34473,35532,34116,34237,33092,33641,33387,33355,32636,32226,33181
Women,16 years,33450,34554,34615,35736,34313,34426,33331,33909,33651,33590,32886,32477
Women,17 years,33123,33653,34700,34775,35902,34432,34608,33551,34169,33879,33796,33060
Women,18 years,32339,33231,33716,34753,34837,35964,34573,34778,33833,34338,34123,33875
Women,19 years,31476,32683,33520,34068,35116,35235,36425,35057,35404,34420,34888,34535
Women,20 years,30355,32189,33291,34244,34732,35846,35979,37346,36064,36251,35174,35563
Women,21 years,30454,31317,32862,34093,35078,35686,36735,37297,38200,37061,37237,36041
Women,22 years,30403,31275,31988,33483,34812,35711,36291,37373,37801,39046,37632,37942
Women,23 years,29780,31099,31845,32438,34136,35479,36417,36974,38240,38559,39700,38467
Women,24 years,29768,30402,31627,32350,32991,34736,36099,37210,37840,39020,39302,40324
Women,25 years,29355,30321,30738,32036,32641,33467,35246,36695,38051,38508,39559,39724
Women,26 years,30711,29780,30596,31036,32340,33116,33916,35697,37281,38395,38840,39731
Women,27 years,30857,31072,30047,30875,31250,32543,33421,34299,36233,37610,38671,38942
Women,28 years,32846,31193,31311,30257,30940,31493,32736,33647,34739,36559,37900,38841
Women,29 years,33636,33187,31434,31482,30334,31046,31678,32967,34018,35039,36711,38003
Women,30 years,34096,33850,33295,31525,31434,30416,31157,31922,33371,34182,35152,36737
Women,31 years,34157,34259,33945,33388,31469,31467,30583,31431,32278,33555,34313,35235
Women,32 years,37243,34322,34357,34025,33435,31587,31677,30808,31715,32489,33691,34452
Women,33 years,38442,37445,34432,34479,34078,33528,31776,31926,31068,31910,32621,33800
Women,34 years,37649,38623,37567,34536,34583,34156,33676,32008,32229,31288,32022,32734
Women,35 years,38620,37771,38731,37673,34585,34696,34345,33906,32350,32493,31412,32102
Women,36 years,39918,38717,37887,38824,37736,34699,34833,34550,34163,32488,32618,31504
Women,37 years,37804,40081,38843,37963,38834,37851,34854,35024,34754,34288,32561,32720
Women,38 years,37146,37930,40128,38872,37994,38928,37968,35021,35181,34847,34377,32679
Women,39 years,37367,37266,38014,40193,38901,38049,39064,38099,35155,35327,34958,34451
Women,40 years,39876,37432,37321,38056,40237,38940,38107,39165,38303,35302,35418,35063
Women,41 years,43217,39958,37476,37383,38062,40293,39040,38235,39328,38358,35352,35477
Women,42 years,43608,43233,39990,37523,37445,38139,40374,39143,38348,39436,38447,35443
Women,43 years,42283,43658,43278,39998,37536,37434,38206,40437,39248,38464,39497,38533
Women,44 years,41347,42349,43718,43251,40010,37588,37493,38298,40520,39340,38536,39532
Women,45 years,39653,41359,42362,43708,43221,40022,37676,37548,38412,40582,39412,38571
Women,46 years,38848,39712,41373,42326,43679,43249,40080,37723,37614,38470,40649,39425
Women,47 years,37653,38855,39712,41358,42310,43682,43280,40144,37757,37665,38502,40659
Women,48 years,36992,37611,38819,39693,41285,42258,43664,43317,40181,37764,37680,38512
Women,49 years,36192,36975,37544,38781,39613,41231,42246,43631,43332,40194,37788,37699
Women,50 years,36553,36152,36941,37468,38696,39597,41229,42226,43614,43308,40200,37797
Women,51 years,36449,36499,36081,36876,37392,38616,39529,41180,42224,43595,43266,40175
Women,52 years,36036,36363,36412,35997,36762,37353,38566,39470,41133,42182,43519,43235
Women,53 years,35662,35925,36244,36322,35906,36646,37288,38511,39426,41077,42111,43425
Women,54 years,35464,35569,35825,36108,36215,35817,36537,37216,38444,39333,41023,42031
Women,55 years,35965,35351,35439,35705,35960,36098,35745,36411,37128,38343,39259,40936
Women,56 years,34354,35808,35185,35245,35550,35799,36000,35653,36298,37020,38234,39139
Women,57 years,35018,34178,35658,35011,35073,35411,35675,35886,35521,36221,36896,38127
Women,58 years,35478,34853,33986,35462,34833,34908,35303,35565,35756,35385,36094,36789
Women,59 years,36109,35286,34680,33778,35270,34642,34759,35151,35398,35577,35261,35940
Women,60 years,37300,35859,35090,34453,33595,35073,34468,34596,34955,35251,35397,35104
Women,61 years,39860,37036,35650,34847,34214,33367,34897,34261,34429,34755,35086,35193
Women,62 years,39557,39596,36768,35393,34625,34001,33123,34652,34066,34195,34562,34884
Women,63 years,37507,39207,39255,36518,35132,34382,33787,32907,34397,33852,33971,34330
Women,64 years,35116,37193,38834,38925,36252,34862,34082,33535,32649,34107,33620,33737
Women,65 years,32405,34798,36788,38461,38597,35962,34604,33785,33290,32403,33834,33351
Women,66 years,29350,32030,34410,36397,38059,38231,35658,34301,33509,32969,32129,33528
Women,67 years,26998,28976,31659,34055,36024,37669,37864,35324,33988,33216,32646,31783
Women,68 years,25996,26664,28631,31302,33646,35618,37275,37477,34944,33613,32886,32311
Women,69 year,25050,25607,26282,28264,30884,33259,35205,36816,37040,34581,33253,32526
Women,70 years,24502,24628,25215,25910,27848,30461,32807,34755,36387,36583,34141,32879
Women,71 years,23277,24099,24252,24812,25518,27422,30017,32364,34272,35851,36088,33711
Women,72 years,21916,22821,23629,23839,24349,25045,27017,29531,31864,33791,35296,35568
Women,73 years,21040,21426,22307,23132,23324,23925,24633,26539,29057,31310,33228,34711
Women,74 years,19893,20570,20889,21767,22628,22801,23467,24146,26011,28547,30688,32597
Women,75 years,18842,19359,20018,20354,21234,22083,22317,22980,23671,25479,27957,30076
Women,76 years,18392,18224,18763,19424,19776,20646,21526,21752,22450,23118,24852,27307
Women,77 years,17691,17733,17608,18122,18791,19130,20038,20946,21194,21905,22494,24231
Women,78 years,16860,16984,17029,16962,17480,18096,18587,19400,20306,20567,21244,21822
Women,79 years,16355,16107,16222,16305,16293,16799,17464,17900,18753,19600,19908,20572
Women,80 years,15680,15535,15308,15449,15579,15532,16140,16737,17203,18053,18867,19214
Women,81 years,15114,14863,14758,14524,14696,14774,14846,15384,16001,16440,17282,18135
Women,82 years,14402,14220,14007,13886,13716,13859,13993,14097,14578,15241,15600,16469
Women,83 years,13858,13488,13299,13112,12989,12823,13053,13164,13275,13712,14332,14734
Women,84 years,12861,12877,12535,12310,12193,12092,11996,12177,12278,12451,12870,13479
Women,85 years,11540,11801,11865,11575,11436,11276,11222,11060,11346,11368,11529,11983
Women,86 years,11028,10497,10763,10857,10623,10503,10398,10353,10153,10437,10459,10621
Women,87 years,9891,9871,9457,9702,9797,9654,9654,9469,9385,9219,9495,9520
Women,88 years,9039,8738,8770,8417,8716,8730,8656,8655,8502,8445,8229,8505
Women,89 years,6655,7896,7685,7753,7430,7696,7737,7668,7698,7544,7476,7269
Women,90 years,5920,5665,6835,6619,6760,6424,6753,6746,6704,6726,6479,6523
Women,91 years,4954,4980,4777,5785,5695,5661,5549,5725,5798,5646,5710,5549
Women,92 years,4117,4090,4164,3942,4849,4768,4737,4633,4838,4899,4776,4797
Women,93 years,3251,3326,3335,3407,3187,3931,3969,3858,3794,3947,3994,3963
Women,94 years,2693,2551,2629,2674,2676,2550,3186,3168,3024,3025,3168,3187
Women,95 years,1948,2010,2010,2073,2086,2030,2033,2446,2482,2360,2331,2478
Women,96 years,1447,1443,1531,1487,1570,1590,1565,1524,1842,1871,1748,1758
Women,97 years,973,1046,1038,1098,1071,1135,1217,1129,1129,1379,1358,1280
Women,98 years,756,688,750,733,779,749,851,878,827,820,973,974
Women,99 years,451,498,476,537,527,530,516,583,615,574,551,669
Women,100 years,313,312,336,301,352,345,366,342,408,389,373,362
Women,101 years,146,203,183,206,189,215,233,223,218,260,242,236
Women,102 years,102,76,126,117,132,114,130,148,140,121,153,129
Women,103 years,57,66,55,70,63,73,72,70,81,83,72,94
Women,104 years,34,35,37,29,39,37,46,42,42,46,53,42
Women,105 years,15,20,18,18,15,19,19,23,24,21,24,32
